step,n_keys,k_used,k_cap,attend_ours_ms,dense_attn_ms,sdpa_ms,update_ms,amortized_ours_ms,memory_bytes,scanned_parent_frac,scanned_key_frac,step_wall_ms,update_kernel_ms,update_wait_ms,update_inflight,buffer_bucket
230,2730,625,625,0.0211,0.0615,0.0163,0.0,0.0211,14361040,nan,nan,1.9299,0.0,0.0,0,256
231,2731,625,625,0.0209,0.0625,0.0163,0.0,0.0209,14363088,nan,nan,1.9226,0.0,0.0,0,256
232,2732,625,625,0.0205,0.0638,0.0162,0.0,0.0205,14365136,nan,nan,1.9274,0.0,0.0,0,256
233,2733,625,625,0.0207,0.0629,0.0163,0.0,0.0207,14367184,nan,nan,1.9313,0.0,0.0,0,256
234,2734,625,625,0.0209,0.0632,0.0162,0.0,0.0209,14369232,nan,nan,1.9272,0.0,0.0,0,256
235,2735,625,625,0.0209,0.0622,0.0161,0.0,0.0209,14371280,nan,nan,1.9161,0.0,0.0,0,256
236,2736,625,625,0.0208,0.0623,0.0162,0.0,0.0208,14373328,nan,nan,1.9171,0.0,0.0,0,256
237,2737,625,625,0.0208,0.0622,0.0164,0.0,0.0208,14375376,nan,nan,1.9199,0.0,0.0,0,256
238,2738,625,625,0.0207,0.0614,0.0162,0.0,0.0207,14377424,nan,nan,1.9103,0.0,0.0,0,256
239,2739,625,625,0.0207,0.0622,0.0161,0.0,0.0207,14379472,nan,nan,1.9193,0.0,0.0,0,256
240,2740,625,625,0.0208,0.0611,0.0165,0.0,0.0208,14381520,nan,nan,1.9094,0.0,0.0,0,256
241,2741,625,625,0.0205,0.0623,0.0165,0.0,0.0205,14383568,nan,nan,1.9199,0.0,0.0,0,256
242,2742,625,625,0.0206,0.0616,0.0164,0.0,0.0206,14385616,nan,nan,1.9084,0.0,0.0,0,256
243,2743,625,625,0.0205,0.0624,0.0163,0.0,0.0205,14387664,nan,nan,1.9165,0.0,0.0,0,256
244,2744,625,625,0.0207,0.0629,0.0162,0.0,0.0207,14389712,nan,nan,1.9212,0.0,0.0,0,256
245,2745,625,625,0.0207,0.0627,0.0164,0.0,0.0207,14391760,nan,nan,1.9188,0.0,0.0,0,256
246,2746,625,625,0.0208,0.0616,0.0164,0.0,0.0208,14393808,nan,nan,1.912,0.0,0.0,0,256
247,2747,625,625,0.0204,0.0629,0.0165,0.0,0.0204,14395856,nan,nan,1.9242,0.0,0.0,0,256
248,2748,625,625,0.0207,0.061,0.0162,0.0,0.0207,14397904,nan,nan,1.9018,0.0,0.0,0,256
249,2749,625,625,0.0204,0.0629,0.0163,0.0,0.0204,14399952,nan,nan,1.9185,0.0,0.0,0,256
250,2750,625,625,0.021,0.062,0.0162,0.0,0.021,14402000,nan,nan,1.907,0.0,0.0,0,256
251,2751,625,625,0.0207,0.0626,0.0163,0.0,0.0207,14404048,nan,nan,1.9224,0.0,0.0,0,256
252,2752,625,625,0.0205,0.0613,0.016,0.0,0.0205,14406096,nan,nan,1.897,0.0,0.0,0,256
253,2753,625,625,0.0212,0.0624,0.0164,0.0,0.0212,14408144,nan,nan,1.9192,0.0,0.0,0,256
254,2754,625,625,0.0216,0.0613,0.0162,0.0,0.0216,14410192,nan,nan,1.9007,0.0,0.0,0,256
255,2755,625,625,0.0215,0.062,0.0163,0.0,0.0215,34936832,nan,nan,72.5599,0.0,0.0,0,256
256,2756,689,2048,0.0226,0.0694,0.0183,0.0,0.0226,34414592,nan,nan,251.2321,70.3396,0.0,1,0
257,2757,689,2048,0.0232,0.0719,0.0185,0.0,0.0232,34416640,nan,nan,337.0065,0.0,0.0,0,64
258,2758,689,2048,0.0248,0.0696,0.0288,0.0,0.0248,34418688,nan,nan,2.5068,0.0,0.0,0,64
259,2759,689,2048,0.0231,0.0694,0.018,0.0,0.0231,34420736,nan,nan,2.2938,0.0,0.0,0,64
